0,TIDAK,APAKAH ANDA MENGIGINKAN KOMPONEN DENGAN FITUR LOW VOLTAGE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,OFFICE,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Low Noise? Semua; Sebagian; Tidak</set>#Newline                <think>#Newline                    <set name="PROCESSOR_LV">CPU-DEFAULT</set>#Newline                    <set name="HARDDRIVE_LV">HardDrive-DEFAULT</set>#Newline                </think>,topic_Office.aiml
0,SEMUA,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW NOISE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,OFFICE,<set name="IndexQusetion">Manufaktur apa yang anda inginkan untuk CPU komputer anda? AMD; Intel</set>#Newline                <think>#Newline                    <set name="LowNoise">SEMUA</set>#Newline                    <set name="HARDDRIVE_LN">HardDrive-LowNoise</set>#Newline                    <set name="COOLER_LN">ComputerCooling-LowNoise</set>#Newline                    <set name="VIDEOCARD_LN">VideoCard-LowNoise</set>#Newline                </think>,topic_Office.aiml
0,SEBAGIAN,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW NOISE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,OFFICE,<set name="IndexQusetion">Apakah anda menginginkan Hard Drive dengan fitur Low Noise? Ya; Tidak</set>,topic_Office.aiml
0,YA,APAKAH ANDA MENGINGINKAN HARD DRIVE DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,OFFICE,<set name="IndexQusetion">Apakah anda menginginkan Cooler dengan fitur Low Noise? Ya; Tidak</set>#Newline                <think>#Newline                    <set name="HARDDRIVE">LowNoise</set>#Newline                    <set name="HARDDRIVE_LN">HardDrive-LowNoise</set>#Newline                </think>,topic_Office.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN HARD DRIVE DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,OFFICE,<set name="IndexQusetion">Apakah anda menginginkan Cooler dengan fitur Low Noise? Ya; Tidak</set>#Newline                <think>#Newline                    <set name="HARDDRIVE_LN">HardDrive-DEFAULT</set>#Newline                </think>,topic_Office.aiml
0,YA,APAKAH ANDA MENGINGINKAN COOLER DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,OFFICE,<set name="IndexQusetion">Apakah anda menginginkan Video Card dengan fitur Low Noise? Ya; Tidak</set>#Newline                <think>#Newline                    <set name="COOLER">LowNoise</set>#Newline                    <set name="COOLER_LN">ComputerCooling-LowNoise</set>#Newline                </think>,topic_Office.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN COOLER DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,OFFICE,<set name="IndexQusetion">Apakah anda menginginkan Video Card dengan fitur Low Noise? Ya; Tidak</set>#Newline                <think>#Newline                    <set name="COOLER_LN">ComputerCooling-DEFAULT</set>#Newline                </think>,topic_Office.aiml
0,YA,APAKAH ANDA MENGINGINKAN VIDEO CARD DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,OFFICE,<set name="IndexQusetion">Manufaktur apa yang anda inginkan untuk CPU komputer anda? AMD; Intel</set>#Newline                <think>#Newline                    <set name="VIDEOCARD">LowNoise</set>#Newline                    <set name="VIDEOCARD_LN">VideoCard-LowNoise</set>#Newline                </think>,topic_Office.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN VIDEO CARD DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,OFFICE,<set name="IndexQusetion">Manufaktur apa yang anda inginkan untuk CPU komputer anda? AMD; Intel</set>#Newline                <think>#Newline                    <set name="VIDEOCARD_LN">VideoCard-DEFAULT</set>#Newline                </think>,topic_Office.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW NOISE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,OFFICE,<set name="IndexQusetion">Manufaktur apa yang anda inginkan untuk CPU komputer anda? AMD; Intel</set>#Newline                <think>#Newline                    <set name="HARDDRIVE_LN">HardDrive-DEFAULT</set>#Newline                    <set name="COOLER_LN">ComputerCooling-DEFAULT</set>#Newline                    <set name="VIDEOCARD_LN">VideoCard-DEFAULT</set>#Newline                </think>,topic_Office.aiml
0,AMD,MANUFAKTUR APA YANG ANDA INGINKAN UNTUK CPU KOMPUTER ANDA QUESTION MARK AMD SEMICOLON INTEL,OFFICE,<set name="IndexQusetion">OFFICE BERHASIL DIBUAT. Ketikkan Computer Specifications untuk melihat hasil</set>#Newline                <think>#Newline                    <set name="MANUFAKTUR">AMD</set>#Newline                </think>,topic_Office.aiml
0,INTEL,MANUFAKTUR APA YANG ANDA INGINKAN UNTUK CPU KOMPUTER ANDA QUESTION MARK AMD SEMICOLON INTEL,OFFICE,<set name="IndexQusetion">OFFICE BERHASIL DIBUAT. Ketikkan Computer Specifications untuk melihat hasil</set>#Newline                <think>#Newline                    <set name="MANUFAKTUR">Intel</set>#Newline                </think>,topic_Office.aiml
0,COMPUTER SPECIFICATIONS,*,OFFICE,INI COMPUTER <get name="usability"/> MU DENGAN FITUR <br/>#Newline                <condition name="LowVoltage">#Newline                    <li value="SEMUA">#Newline                        <list>#Newline                            <item><get name="PROCESSOR_LV"/></item><br/>#Newline                            <item><get name="HARDDRIVE_LV"/></item><br/>#Newline                        </list>#Newline                    </li>#Newline                </condition>#Newline                <condition name="LowNoise">#Newline                    <li value="SEMUA">#Newline                        <list>#Newline                            <item><get name="HARDDRIVE_LN"/></item><br/>#Newline                            <item><get name="COOLER_LN"/></item><br/>#Newline                            <item><get name="VIDEOCARD_LN"/></item><br/>#Newline                        </list>#Newline                    </li>#Newline                </condition>#Newline                <condition name="HARDDRIVE">#Newline                    <li value="LowVoltage">#Newline                        <list>#Newline                            <item><get name="HARDDRIVE_LV"/></item><br/>#Newline                        </list>#Newline                    </li>#Newline                </condition>#Newline                <condition name="HARDDRIVE">#Newline                    <li value="LowNoise">#Newline                        <list>#Newline                            <item><get name="HARDDRIVE_LN"/></item><br/>#Newline                        </list>#Newline                    </li>#Newline                </condition>#Newline                <condition name="PROCESSOR">#Newline                    <li value="LowVoltage">#Newline                        <list>#Newline                            <item><get name="PROCESSOR_LV"/></item><br/>#Newline                        </list>#Newline                    </li>#Newline                </condition>#Newline                <condition name="COOLER">#Newline                    <li value="LowNoise">#Newline                        <list>#Newline                            <item><get name="COOLER_LN"/></item><br/>#Newline                        </list>#Newline                    </li>#Newline                </condition>#Newline                <condition name="VIDEOCARD">#Newline                    <li value="LowNoise">#Newline                        <list>#Newline                            <item><get name="VIDEOCARD_LN"/></item><br/>#Newline                        </list>#Newline                    </li>#Newline                </condition>#Newline                <condition name="PROCESSOR_OC">#Newline                    <li value="CPU-DEFAULT">#Newline                        <condition name="PROCESSOR_LV">#Newline                            <li value="CPU-DEFAULT">#Newline                                <list>#Newline                                    <item>CPU-Integreted</item><br/>#Newline                                </list>#Newline                            </li>#Newline                            <li>#Newline                            </li>#Newline                        </condition>#Newline                    </li>#Newline                    <li>#Newline                        <condition name="PROCESSOR_LV">#Newline                            <li value="CPU-DEFAULT">#Newline                                <list>#Newline                                    <item>CPU-Integreted</item><br/>#Newline                                </list>#Newline                            </li>#Newline                            <li>#Newline                            </li>#Newline                        </condition>#Newline                    </li>#Newline                </condition>#Newline                <br/>#Newline                DENGAN KLASIFIKASI<br/> Entry-Level#Newline                <br/>#Newline                DENGAN UKURAN<br/> <get name="CHASSIS"/>#Newline                <br/>#Newline                DENGAN MANUFAKTUR<br/> <get name="MANUFAKTUR"/>,topic_Office.aiml
0,COMPUTER SPECIFICATIONS RAM,*,OFFICE,INI KOMPONEN RAM MU <br/>#Newline                <condition name="RAM_RGB">#Newline                    <li value="RAM-RGB">#Newline                        <list>#Newline                            <item><get name="RAM_RGB"/></item><br/>#Newline                        </list>#Newline                    </li>#Newline                    <li>#Newline                        <list>#Newline                            <item>RAM-DEFAULT</item><br/>#Newline                        </list>#Newline                    </li>#Newline                </condition>#Newline                DENGAN KLASIFIKASI<br/> Entry-Level#Newline                <br/>#Newline                DENGAN UKURAN<br/> <get name="CHASSIS"/>#Newline                <br/>#Newline                DENGAN MANUFAKTUR<br/> <get name="MANUFAKTUR"/>#Newline                <br/>#Newline                KOMPONEN<br/> RAM,topic_Office.aiml
0,COMPUTER SPECIFICATIONS CHASSIS,*,OFFICE,INI KOMPONEN CHASSIS MU <br/>#Newline                <condition name="CHASSIS_RGB">#Newline                    <li value="Chassis-RGB">#Newline                        <list>#Newline                            <item><get name="CHASSIS_RGB"/></item><br/>#Newline                        </list>#Newline                    </li>#Newline                    <li>#Newline                        <list>#Newline                            <item>Chassis-DEFAULT</item><br/>#Newline                        </list>#Newline                    </li>#Newline                </condition>#Newline                DENGAN KLASIFIKASI<br/> Entry-Level#Newline                <br/>#Newline                DENGAN UKURAN<br/> <get name="CHASSIS"/>#Newline                <br/>#Newline                DENGAN MANUFAKTUR<br/> <get name="MANUFAKTUR"/>#Newline                <br/>#Newline                KOMPONEN<br/> Chassis,topic_Office.aiml
0,COMPUTER SPECIFICATIONS MOTHERBOARD,*,OFFICE,INI KOMPONEN MOTHERBOARD MU <br/>#Newline                <condition name="MOTHERBOARD_RGB">#Newline                    <li value="Motherboard-RGB">#Newline                        <list>#Newline                            <item><get name="MOTHERBOARD_RGB"/></item><br/>#Newline                        </list>#Newline                    </li>#Newline                    <li>#Newline                        <list>#Newline                            <item>Motherboard-DEFAULT</item><br/>#Newline                        </list>#Newline                    </li>#Newline                </condition>#Newline                DENGAN KLASIFIKASI<br/> Entry-Level#Newline                <br/>#Newline                DENGAN UKURAN<br/> <get name="CHASSIS"/>#Newline                <br/>#Newline                DENGAN MANUFAKTUR<br/> <get name="MANUFAKTUR"/>#Newline                <br/>#Newline                KOMPONEN<br/> Motherboard,topic_Office.aiml
0,COMPUTER SPECIFICATIONS CPU,*,OFFICE,INI KOMPONEN CPU MU <br/>#Newline                <condition name="PROCESSOR_OC">#Newline                    <li value="CPU-DEFAULT">#Newline                        <condition name="PROCESSOR_LV">#Newline                            <li value="CPU-DEFAULT">#Newline                                <list>#Newline                                    <item>CPU-Integreted</item><br/>#Newline                                </list>#Newline                            </li>#Newline                            <li>#Newline                                <list>#Newline                                    <item><get name="PROCESSOR_LV"/></item><br/>#Newline                                </list>#Newline                            </li>#Newline                        </condition>#Newline                    </li>#Newline                    <li>#Newline                        <list>#Newline                            <item><get name="PROCESSOR_OC"/></item><br/>#Newline                        </list>#Newline                        <condition name="PROCESSOR_LV">#Newline                            <li value="CPU-DEFAULT">#Newline                                <list>#Newline                                    <item>CPU-Integreted</item><br/>#Newline                                    <item><get name="PROCESSOR_LV"/></item><br/>#Newline                                </list>#Newline                            </li>#Newline                            <li>#Newline                                <list>#Newline                                    <item><get name="PROCESSOR_LV"/></item><br/>#Newline                                </list>#Newline                            </li>#Newline                        </condition>#Newline                    </li>#Newline                </condition>#Newline                DENGAN KLASIFIKASI<br/> Entry-Level#Newline                <br/>#Newline                DENGAN UKURAN<br/> <get name="CHASSIS"/>#Newline                <br/>#Newline                DENGAN MANUFAKTUR<br/> <get name="MANUFAKTUR"/>#Newline                <br/>#Newline                KOMPONEN<br/> CPU,topic_Office.aiml
0,COMPUTER SPECIFICATIONS HARDDRIVE,*,OFFICE,INI KOMPONEN HARDDRIVE MU <br/>#Newline                <list>#Newline                    <item><get name="HARDDRIVE_LV"/></item><br/>#Newline                    <item><get name="HARDDRIVE_LN"/></item><br/>#Newline                </list>#Newline                DENGAN KLASIFIKASI<br/> Entry-Level#Newline                <br/>#Newline                DENGAN UKURAN<br/> <get name="CHASSIS"/>#Newline                <br/>#Newline                DENGAN MANUFAKTUR<br/> <get name="MANUFAKTUR"/>#Newline                <br/>#Newline                KOMPONEN<br/> HardDrive,topic_Office.aiml
0,COMPUTER SPECIFICATIONS COMPUTER COOLING,*,OFFICE,INI KOMPONEN COMPUTER COOLING MU <br/>#Newline                <condition name="COOLER_RGB">#Newline                    <li value="ComputerCooling-RGB">#Newline                        <list>#Newline                            <item><get name="COOLER_RGB"/></item><br/>#Newline                            <item><get name="COOLER_LN"/></item><br/>#Newline                        </list>#Newline                    </li>#Newline                    <li>#Newline                        <list>#Newline                            <item>ComputerCooling-DEFAULT</item><br/>#Newline                            <item><get name="COOLER_LN"/></item><br/>#Newline                        </list>#Newline                    </li>#Newline                </condition>#Newline                DENGAN KLASIFIKASI<br/> Entry-Level#Newline                <br/>#Newline                DENGAN UKURAN<br/> <get name="CHASSIS"/>#Newline                <br/>#Newline                DENGAN MANUFAKTUR<br/> <get name="MANUFAKTUR"/>#Newline                <br/>#Newline                KOMPONEN<br/> ComputerCooling,topic_Office.aiml
0,COMPUTER SPECIFICATIONS VIDEOCARD,*,OFFICE,INI KOMPONEN VIDEOCARD MU <br/>#Newline                <condition name="VIDEOCARD_RGB">#Newline                    <li value="VideoCard-RGB">#Newline                        <list>#Newline                            <item><get name="VIDEOCARD_RGB"/></item><br/>#Newline                            <item><get name="VIDEOCARD_LN"/></item><br/>#Newline                            <item><get name="VIDEOCARD_OC"/></item><br/>#Newline                        </list>#Newline                    </li>#Newline                    <li>#Newline                        <list>#Newline                            <item><get name="VIDEOCARD_LN"/></item><br/>#Newline                            <item><get name="VIDEOCARD_OC"/></item><br/>#Newline                        </list>#Newline                    </li>#Newline                </condition>#Newline                DENGAN KLASIFIKASI<br/> Entry-Level#Newline                <br/>#Newline                DENGAN UKURAN<br/> <get name="CHASSIS"/>#Newline                <br/>#Newline                DENGAN MANUFAKTUR<br/> <get name="MANUFAKTUR"/>#Newline                <br/>#Newline                KOMPONEN<br/> VideoCard,topic_Office.aiml
