0,DESAIN GRAFIS,JENIS DESAIN COLON DESAIN GRAFIS SEMICOLON DESAIN VIDEO SEMICOLON DESAIN AUDIO,DESAIN,<set name="IndexQusetion">Ukuran apa yang anda inginkan untuk unit sistem komputer anda? Kecil; Sedang; Besar; Sangat Besar</set>#Newline                <think>#Newline                    <set name="topic">DESAIN GRAFIS</set>#Newline                </think>,topic_DesainGrafis.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN HARD DRIVE DENGAN FITUR LOW VOLTAGE QUESTION MARK YA SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Low Noise? Semua; Sebagian; Tidak</set>,topic_DesainGrafis.aiml
0,TIDAK,APAKAH ANDA MENGIGINKAN KOMPONEN DENGAN FITUR LOW VOLTAGE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Low Noise? Semua; Sebagian; Tidak</set>,topic_DesainGrafis.aiml
0,SEMUA,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW NOISE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Manufaktur apa yang anda inginkan untuk CPU komputer anda? AMD; Intel</set>#Newline                <think>#Newline                    <set name="LowNoise">SEMUA</set>#Newline                    <set name="HARDDRIVE_LN">HardDrive-LowNoise</set>#Newline                    <set name="COOLER_LN">ComputerCooling-LowNoise</set>#Newline                    <set name="VIDEOCARD_LN">VideoCard-LowNoise</set>#Newline                </think>,topic_DesainGrafis.aiml
0,SEBAGIAN,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW NOISE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan Hard Drive dengan fitur Low Noise? Ya; Tidak</set>,topic_DesainGrafis.aiml
0,YA,APAKAH ANDA MENGINGINKAN HARD DRIVE DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan Cooler dengan fitur Low Noise? Ya; Tidak</set>#Newline                <think>#Newline                    <set name="HARDDRIVE_LN">HardDrive-LowNoise</set>#Newline                </think>,topic_DesainGrafis.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN HARD DRIVE DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan Cooler dengan fitur Low Noise? Ya; Tidak</set>,topic_DesainGrafis.aiml
0,YA,APAKAH ANDA MENGINGINKAN COOLER DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan Video Card dengan fitur Low Noise? Ya; Tidak</set>#Newline                <think>#Newline                    <set name="COOLER_LN">ComputerCooling-LowNoise</set>#Newline                </think>,topic_DesainGrafis.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN COOLER DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan Video Card dengan fitur Low Noise? Ya; Tidak</set>,topic_DesainGrafis.aiml
0,YA,APAKAH ANDA MENGINGINKAN VIDEO CARD DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Manufaktur apa yang anda inginkan untuk CPU komputer anda? AMD; Intel</set>#Newline                <think>#Newline                    <set name="VIDEOCARD_LN">VideoCard-LowNoise</set>#Newline                </think>,topic_DesainGrafis.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN VIDEO CARD DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Manufaktur apa yang anda inginkan untuk CPU komputer anda? AMD; Intel</set>,topic_DesainGrafis.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW NOISE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Manufaktur apa yang anda inginkan untuk CPU komputer anda? AMD; Intel</set>,topic_DesainGrafis.aiml
0,AMD,MANUFAKTUR APA YANG ANDA INGINKAN UNTUK CPU KOMPUTER ANDA QUESTION MARK AMD SEMICOLON INTEL,DESAIN GRAFIS,<set name="IndexQusetion">DESAIN GRAFIS BERHASIL DIBUAT. Ketikkan Computer Specifications untuk melihat hasil</set>#Newline                <think>#Newline                    <set name="MANUFAKTUR">AMD</set>#Newline                </think>,topic_DesainGrafis.aiml
0,INTEL,MANUFAKTUR APA YANG ANDA INGINKAN UNTUK CPU KOMPUTER ANDA QUESTION MARK AMD SEMICOLON INTEL,DESAIN GRAFIS,<set name="IndexQusetion">DESAIN GRAFIS BERHASIL DIBUAT. Ketikkan Computer Specifications untuk melihat hasil</set>#Newline                <think>#Newline                    <set name="MANUFAKTUR">INTEL</set>#Newline                </think>,topic_DesainGrafis.aiml
0,COMPUTER SPECIFICATIONS,*,DESAIN GRAFIS,INI COMPUTER <get name="usability"/> MU DENGAN FITUR<br/>#Newline<condition name="LowVoltage">#Newline<li value="SEMUA">#Newline<list>#Newline    <item><get name="PROCESSOR_LV"/></item><br/>#Newline    <item><get name="HARDDRIVE_LV"/></item><br/>#Newline</list>#Newline</li>#Newline<li>#Newline<list>#Newline    <item><get name="PROCESSOR_LV"/></item><br/>#Newline    <item><get name="HARDDRIVE_LV"/></item><br/>#Newline</list>#Newline</li>#Newline</condition>#Newline<condition name="LowNoise">#Newline<li value="SEMUA">#Newline<list>#Newline    <item><get name="HARDDRIVE_LN"/></item><br/>#Newline    <item><get name="COOLER_LN"/></item><br/>#Newline    <item><get name="VIDEOCARD_LN"/></item><br/>#Newline</list>#Newline</li>#Newline<li>#Newline<list>#Newline    <item><get name="HARDDRIVE_LN"/></item><br/>#Newline    <item><get name="COOLER_LN"/></item><br/>#Newline    <item><get name="VIDEOCARD_LN"/></item><br/>#Newline</list>#Newline</li>#Newline</condition>#Newline<br/>#NewlineDENGAN KLASIFIKASI<br/> Mainstream#Newline<br/>#NewlineDENGAN UKURAN<br/> <get name="CHASSIS"/>#Newline<br/>#NewlineDENGAN MANUFAKTUR<br/> <get name="MANUFAKTUR"/>,topic_DesainGrafis.aiml
